indices,forgetting counts,forgettable,targets
50574,0,0,5
50575,0,0,2
50576,0,0,2
50577,0,0,1
50578,0,0,9
50579,0,0,7
50580,0,0,6
50581,0,0,2
50582,0,0,1
50583,0,0,4
50584,0,0,6
50585,0,0,1
50586,0,0,0
50587,0,0,4
50588,0,0,6
50589,0,0,1
50590,0,0,6
50591,0,0,4
50592,0,0,5
50593,0,0,9
50594,0,0,6
50595,0,0,6
50596,0,0,8
50597,0,0,8
50598,0,0,6
50599,0,0,4
50600,0,0,1
50601,0,0,5
50602,0,0,5
50603,0,0,3
50604,0,0,8
50605,2,1,7
50606,0,0,4
50607,0,0,8
50608,0,0,1
50609,0,0,4
50610,0,0,6
50611,0,0,3
50612,0,0,6
50613,0,0,3
50614,0,0,7
50615,0,0,5
50616,0,0,4
50617,0,0,0
50618,0,0,6
50619,0,0,6
50620,0,0,7
50621,0,0,1
50622,0,0,6
50623,0,0,6
50624,0,0,5
50625,0,0,8
50626,0,0,8
50627,0,0,7
50628,0,0,0
50629,0,0,0
50630,0,0,0
50631,0,0,1
50632,1,1,1
50633,0,0,5
50634,0,0,8
50635,0,0,6
50636,0,0,4
50637,0,0,0
50638,0,0,0
50639,0,0,8
50640,0,0,2
50641,0,0,5
50642,0,0,2
50643,0,0,0
50644,0,0,3
50645,0,0,6
50646,0,0,1
50647,0,0,1
50648,0,0,7
50649,0,0,5
50650,0,0,5
50651,0,0,8
50652,0,0,1
50653,0,0,4
50654,0,0,0
50655,0,0,7
50656,0,0,4
50657,0,0,6
50658,0,0,3
50659,0,0,9
50660,0,0,8
50661,0,0,1
50662,0,0,5
50663,0,0,9
50664,0,0,7
50665,0,0,7
50666,0,0,6
50667,0,0,1
50668,0,0,7
50669,0,0,2
50670,0,0,6
50671,0,0,3
50672,0,0,3
50673,0,0,4
50674,0,0,2
50675,0,0,5
50676,0,0,2
50677,0,0,5
50678,0,0,1
50679,0,0,3
50680,0,0,3
50681,0,0,7
50682,0,0,1
50683,0,0,3
50684,0,0,0
50685,0,0,1
50686,0,0,9
50687,0,0,8
50688,0,0,3
50689,0,0,2
50690,0,0,5
50691,0,0,2
50692,0,0,8
50693,0,0,3
50694,0,0,4
50695,0,0,2
50696,0,0,0
50697,0,0,7
50698,4,1,9
50699,0,0,4
50700,0,0,2
50701,0,0,9
50702,0,0,8
50703,0,0,9
50704,0,0,4
50705,0,0,2
50706,0,0,7
50707,0,0,8
50708,0,0,7
50709,0,0,1
50710,0,0,9
50711,0,0,8
50712,2,1,4
50713,0,0,3
50714,5,1,8
50715,0,0,8
50716,0,0,2
50717,0,0,3
50718,1,1,5
50719,0,0,6
50720,0,0,2
50721,0,0,7
50722,0,0,2
50723,0,0,0
50724,0,0,9
50725,0,0,4
50726,0,0,3
50727,0,0,0
50728,0,0,3
50729,0,0,0
50730,0,0,7
50731,0,0,1
50732,0,0,7
50733,0,0,2
50734,0,0,5
50735,0,0,3
50736,0,0,2
50737,0,0,4
50738,0,0,8
50739,0,0,5
50740,0,0,8
50741,0,0,6
50742,0,0,7
50743,0,0,7
50744,0,0,2
50745,0,0,8
50746,0,0,9
50747,0,0,9
50748,0,0,2
50749,0,0,0
50750,0,0,0
50751,0,0,1
50752,0,0,9
50753,1,1,2
50754,0,0,9
50755,0,0,3
50756,0,0,2
50757,0,0,4
50758,0,0,9
50759,0,0,5
50760,0,0,7
50761,0,0,6
50762,0,0,8
50763,0,0,7
50764,0,0,5
50765,0,0,8
50766,0,0,5
50767,0,0,9
50768,0,0,5
50769,0,0,0
50770,0,0,3
50771,1,1,1
50772,0,0,1
50773,0,0,2
50774,0,0,0
50775,0,0,3
50776,0,0,6
50777,0,0,4
50778,0,0,5
50779,1,1,5
50780,0,0,6
50781,0,0,6
50782,0,0,5
50783,0,0,7
50784,0,0,9
50785,0,0,8
50786,0,0,5
50787,0,0,9
50788,0,0,1
50789,0,0,1
50790,0,0,8
50791,0,0,8
50792,0,0,7
50793,0,0,6
50794,0,0,7
50795,0,0,7
50796,0,0,7
50797,0,0,1
50798,0,0,9
50799,0,0,1
50800,0,0,5
50801,0,0,4
50802,0,0,2
50803,0,0,3
50804,0,0,0
50805,0,0,7
50806,0,0,9
50807,0,0,9
50808,0,0,0
50809,0,0,3
50810,0,0,6
50811,0,0,6
50812,0,0,2
50813,0,0,0
50814,0,0,2
50815,0,0,3
50816,0,0,9
50817,0,0,6
50818,0,0,6
50819,2,1,4
50820,0,0,0
50821,0,0,8
50822,0,0,7
50823,0,0,6
50824,0,0,3
50825,0,0,0
50826,0,0,2
50827,0,0,1
50828,0,0,0
50829,1,1,1
50830,0,0,1
50831,0,0,5
50832,0,0,9
50833,0,0,9
50834,0,0,3
50835,0,0,4
50836,0,0,6
50837,0,0,3
50838,0,0,1
50839,0,0,0
50840,1,1,2
50841,0,0,4
50842,0,0,1
50843,0,0,6
50844,0,0,4
50845,0,0,9
50846,0,0,4
50847,0,0,1
50848,0,0,5
50849,0,0,7
50850,0,0,1
50851,0,0,9
50852,0,0,0
50853,0,0,5
50854,0,0,9
50855,0,0,1
50856,0,0,6
50857,0,0,1
50858,0,0,4
50859,0,0,9
50860,0,0,8
50861,0,0,8
50862,0,0,0
50863,0,0,6
50864,0,0,1
50865,0,0,6
50866,0,0,6
50867,0,0,9
50868,0,0,7
50869,0,0,8
50870,0,0,6
50871,0,0,8
50872,0,0,7
50873,0,0,8
50874,0,0,7
50875,0,0,2
50876,0,0,0
50877,0,0,7
50878,1,1,7
50879,0,0,4
50880,0,0,6
50881,4,1,5
50882,0,0,9
50883,0,0,8
50884,0,0,7
50885,0,0,3
50886,0,0,8
50887,1,1,5
50888,0,0,6
50889,0,0,4
50890,0,0,6
50891,0,0,7
50892,0,0,3
50893,0,0,6
50894,0,0,7
50895,0,0,5
50896,0,0,9
50897,4,1,2
50898,0,0,2
50899,1,1,2
50900,0,0,8
50901,0,0,2
50902,0,0,8
50903,0,0,7
50904,0,0,5
50905,0,0,7
50906,0,0,3
50907,0,0,1
50908,0,0,9
50909,0,0,0
50910,0,0,7
50911,0,0,1
50912,0,0,6
50913,0,0,2
50914,0,0,1
50915,0,0,3
50916,0,0,4
50917,0,0,4
50918,0,0,1
50919,0,0,5
50920,0,0,7
50921,0,0,6
50922,0,0,3
50923,0,0,7
50924,0,0,0
50925,0,0,8
50926,0,0,5
50927,0,0,9
50928,0,0,1
50929,0,0,0
50930,0,0,0
50931,0,0,1
50932,0,0,6
50933,0,0,2
50934,0,0,6
50935,0,0,3
50936,0,0,3
50937,0,0,4
50938,0,0,6
50939,0,0,5
50940,0,0,3
50941,0,0,6
50942,0,0,7
50943,0,0,7
50944,0,0,0
50945,0,0,8
50946,2,1,3
50947,0,0,9
50948,0,0,4
50949,0,0,0
50950,0,0,3
50951,0,0,1
50952,0,0,1
50953,0,0,2
50954,0,0,5
50955,0,0,3
50956,0,0,1
50957,0,0,4
50958,0,0,0
50959,0,0,5
50960,0,0,3
50961,0,0,6
50962,0,0,2
50963,0,0,7
50964,0,0,3
50965,0,0,8
50966,0,0,2
50967,0,0,9
50968,0,0,0
50969,0,0,3
50970,0,0,8
50971,0,0,2
50972,0,0,7
50973,0,0,9
50974,0,0,0
50975,0,0,3
50976,0,0,3
50977,0,0,2
50978,0,0,7
50979,0,0,1
50980,0,0,4
50981,0,0,4
50982,0,0,3
50983,0,0,5
50984,0,0,7
50985,0,0,5
50986,0,0,2
50987,0,0,2
50988,0,0,8
50989,0,0,3
50990,0,0,0
50991,0,0,2
50992,0,0,7
50993,0,0,1
50994,6,1,7
50995,0,0,3
50996,0,0,8
50997,0,0,9
50998,0,0,4
50999,0,0,7
51000,0,0,7
51001,0,0,2
51002,0,0,0
51003,0,0,1
51004,0,0,7
51005,0,0,1
51006,0,0,0
51007,0,0,8
51008,0,0,8
51009,0,0,8
51010,0,0,1
51011,0,0,7
51012,0,0,9
51013,0,0,8
51014,0,0,8
51015,0,0,1
51016,0,0,2
51017,0,0,0
51018,0,0,4
51019,0,0,0
51020,0,0,9
51021,0,0,6
51022,0,0,9
51023,0,0,7
51024,0,0,0
51025,0,0,7
51026,0,0,4
51027,0,0,5
51028,0,0,4
51029,0,0,0
51030,0,0,3
51031,0,0,6
51032,0,0,9
51033,0,0,1
51034,0,0,7
51035,0,0,1
51036,0,0,9
51037,0,0,2
51038,0,0,3
51039,0,0,5
51040,0,0,5
51041,0,0,0
51042,0,0,9
51043,0,0,7
51044,0,0,0
51045,0,0,0
51046,0,0,4
51047,0,0,4
51048,0,0,1
51049,0,0,4
51050,0,0,5
51051,0,0,1
51052,0,0,0
51053,0,0,8
51054,2,1,3
51055,0,0,6
51056,0,0,4
51057,0,0,0
51058,0,0,8
51059,0,0,0
51060,0,0,1
51061,0,0,0
51062,0,0,7
51063,0,0,3
51064,0,0,2
51065,0,0,7
51066,0,0,6
51067,0,0,1
51068,0,0,7
51069,0,0,6
51070,0,0,7
51071,0,0,4
51072,0,0,5
51073,0,0,2
51074,0,0,7
51075,0,0,6
51076,0,0,4
51077,0,0,4
51078,0,0,8
51079,0,0,5
51080,0,0,7
51081,0,0,4
51082,0,0,9
51083,0,0,1
51084,0,0,7
51085,0,0,3
51086,0,0,5
51087,0,0,8
51088,0,0,7
51089,0,0,6
51090,0,0,2
51091,0,0,3
51092,0,0,3
51093,0,0,9
51094,0,0,8
51095,0,0,9
51096,0,0,6
51097,0,0,5
51098,0,0,4
51099,0,0,9
51100,0,0,2
51101,0,0,3
51102,0,0,7
51103,0,0,7
51104,0,0,8
51105,0,0,8
51106,0,0,3
51107,0,0,5
51108,0,0,0
51109,0,0,6
51110,0,0,1
51111,0,0,4
51112,0,0,1
51113,0,0,7
51114,0,0,4
51115,0,0,6
51116,0,0,3
51117,0,0,2
51118,0,0,2
51119,0,0,2
51120,0,0,1
51121,0,0,0
51122,0,0,0
51123,0,0,9
51124,0,0,5
51125,1,1,4
51126,0,0,7
51127,0,0,0
51128,0,0,8
51129,0,0,1
51130,0,0,5
51131,0,0,2
51132,0,0,9
51133,0,0,3
51134,0,0,8
51135,0,0,4
51136,0,0,1
51137,0,0,5
51138,0,0,7
51139,0,0,6
51140,0,0,9
51141,0,0,7
51142,0,0,3
51143,0,0,8
51144,0,0,5
51145,0,0,9
51146,0,0,4
51147,0,0,0
51148,0,0,0
51149,0,0,1
51150,0,0,0
51151,0,0,2
51152,0,0,6
51153,0,0,3
51154,0,0,3
51155,0,0,4
51156,0,0,9
51157,0,0,5
51158,0,0,8
51159,0,0,6
51160,0,0,8
51161,0,0,7
51162,0,0,7
51163,0,0,8
51164,1,1,8
51165,0,0,9
51166,0,0,7
51167,0,0,0
51168,0,0,9
51169,0,0,1
51170,0,0,4
51171,0,0,2
51172,0,0,8
51173,0,0,3
51174,0,0,7
51175,0,0,4
51176,0,0,5
51177,0,0,5
51178,0,0,7
51179,0,0,6
51180,0,0,7
51181,0,0,7
51182,0,0,4
51183,0,0,8
51184,0,0,8
51185,0,0,9
51186,0,0,0
51187,0,0,1
51188,0,0,1
51189,0,0,8
51190,0,0,1
51191,0,0,6
51192,0,0,9
51193,0,0,7
51194,3,1,9
51195,0,0,1
51196,0,0,3
51197,0,0,1
51198,0,0,7
51199,0,0,4
51200,0,0,9
51201,0,0,3
51202,0,0,4
51203,0,0,7
51204,0,0,7
51205,0,0,7
51206,0,0,1
51207,0,0,8
51208,0,0,8
51209,0,0,9
51210,0,0,0
51211,0,0,3
51212,0,0,2
51213,0,0,6
51214,0,0,2
51215,0,0,0
51216,0,0,2
51217,0,0,3
51218,0,0,8
51219,0,0,6
51220,0,0,6
51221,0,0,4
51222,0,0,3
51223,0,0,8
51224,0,0,8
51225,0,0,4
51226,0,0,0
51227,0,0,5
51228,0,0,0
51229,0,0,7
51230,5,1,3
51231,0,0,5
51232,0,0,6
51233,0,0,6
51234,1,1,5
51235,0,0,0
51236,0,0,7
51237,0,0,3
51238,0,0,2
51239,1,1,9
51240,0,0,9
51241,0,0,2
51242,0,0,8
51243,0,0,8
51244,0,0,8
51245,0,0,3
51246,0,0,6
51247,0,0,1
51248,4,1,9
51249,0,0,1
51250,0,0,1
51251,0,0,5
51252,0,0,1
51253,0,0,9
51254,0,0,5
51255,0,0,4
51256,0,0,2
51257,0,0,3
51258,0,0,5
51259,0,0,0
51260,0,0,3
51261,0,0,4
51262,0,0,2
51263,0,0,4
51264,0,0,4
51265,0,0,0
51266,0,0,8
51267,0,0,9
51268,0,0,3
51269,0,0,6
51270,0,0,4
51271,0,0,9
51272,0,0,8
51273,0,0,2
51274,3,1,3
51275,0,0,2
51276,0,0,6
51277,0,0,1
51278,0,0,5
51279,0,0,7
51280,5,1,9
51281,0,0,9
51282,0,0,7
51283,0,0,5
51284,0,0,9
51285,0,0,1
51286,0,0,0
51287,0,0,1
51288,0,0,4
51289,0,0,9
51290,0,0,0
51291,0,0,8
51292,0,0,7
51293,0,0,6
51294,0,0,7
51295,0,0,6
51296,0,0,5
51297,0,0,9
51298,8,1,5
51299,0,0,0
51300,0,0,7
51301,0,0,0
51302,0,0,8
51303,0,0,0
51304,0,0,7
51305,0,0,1
51306,0,0,7
51307,0,0,8
51308,0,0,0
51309,0,0,4
51310,0,0,6
51311,0,0,6
51312,0,0,4
51313,0,0,8
51314,0,0,0
51315,8,1,8
51316,0,0,9
51317,0,0,2
51318,0,0,9
51319,0,0,6
51320,1,1,2
51321,0,0,3
51322,0,0,7
51323,0,0,2
51324,0,0,8
51325,0,0,4
51326,0,0,8
51327,0,0,0
51328,0,0,4
51329,0,0,9
51330,0,0,8
51331,0,0,0
51332,0,0,3
51333,0,0,3
51334,0,0,9
51335,0,0,7
51336,0,0,0
51337,0,0,4
51338,0,0,4
51339,0,0,5
51340,0,0,2
51341,0,0,8
51342,0,0,5
51343,0,0,3
51344,0,0,7
51345,0,0,5
51346,2,1,7
51347,0,0,8
51348,0,0,0
51349,0,0,5
51350,0,0,4
51351,0,0,4
51352,0,0,0
51353,0,0,7
51354,0,0,6
51355,0,0,6
51356,0,0,2
51357,0,0,2
51358,0,0,7
51359,0,0,2
51360,0,0,4
51361,0,0,7
51362,0,0,5
51363,0,0,7
51364,0,0,5
51365,0,0,0
51366,0,0,5
51367,0,0,5
51368,0,0,4
51369,0,0,1
51370,0,0,6
51371,0,0,5
51372,0,0,1
51373,0,0,3
51374,0,0,4
51375,0,0,0
51376,0,0,3
51377,0,0,1
51378,0,0,6
51379,0,0,2
51380,0,0,5
51381,0,0,3
51382,0,0,4
51383,0,0,4
51384,0,0,7
51385,0,0,5
51386,0,0,6
51387,0,0,6
51388,0,0,3
51389,0,0,7
51390,0,0,1
51391,0,0,8
51392,0,0,5
51393,0,0,9
51394,0,0,8
51395,0,0,0
51396,0,0,4
51397,0,0,1
51398,0,0,2
51399,0,0,2
51400,0,0,6
51401,0,0,3
51402,0,0,6
51403,0,0,4
51404,0,0,0
51405,0,0,5
51406,0,0,6
51407,0,0,6
51408,0,0,6
51409,0,0,7
51410,0,0,6
51411,0,0,8
51412,0,0,8
51413,0,0,9
51414,0,0,8
51415,0,0,0
51416,0,0,5
51417,0,0,1
51418,0,0,2
51419,0,0,2
51420,0,0,7
51421,0,0,3
51422,0,0,0
51423,0,0,4
51424,0,0,8
51425,0,0,5
51426,0,0,1
51427,0,0,6
51428,0,0,3
51429,0,0,7
51430,0,0,9
51431,0,0,8
51432,0,0,1
51433,0,0,5
51434,0,0,0
51435,0,0,2
51436,0,0,1
51437,0,0,8
51438,0,0,6
51439,0,0,1
51440,0,0,8
51441,0,0,7
51442,16,1,9
51443,0,0,2
51444,0,0,5
51445,0,0,4
51446,0,0,6
51447,0,0,1
51448,0,0,2
51449,0,0,4
51450,0,0,8
51451,0,0,1
51452,0,0,7
51453,0,0,4
51454,0,0,4
51455,0,0,9
51456,0,0,6
51457,0,0,6
51458,0,0,2
51459,0,0,8
51460,0,0,7
51461,0,0,5
51462,0,0,3
51463,0,0,3
51464,0,0,0
51465,0,0,7
51466,0,0,0
51467,0,0,8
51468,0,0,1
51469,0,0,3
51470,1,1,9
51471,0,0,3
51472,0,0,9
51473,0,0,5
51474,0,0,3
51475,0,0,6
51476,1,1,6
51477,0,0,7
51478,0,0,0
51479,0,0,0
51480,0,0,6
51481,0,0,6
51482,0,0,4
51483,0,0,1
51484,0,0,8
51485,0,0,6
51486,0,0,3
51487,0,0,8
51488,0,0,8
51489,0,0,7
51490,0,0,0
51491,0,0,0
51492,1,1,5
51493,0,0,1
51494,0,0,5
51495,0,0,5
51496,0,0,7
51497,0,0,6
51498,0,0,5
51499,0,0,0
51500,0,0,7
51501,0,0,8
51502,0,0,7
51503,0,0,5
51504,0,0,8
51505,0,0,0
51506,0,0,2
51507,0,0,6
51508,3,1,6
51509,0,0,1
51510,0,0,8
51511,0,0,5
51512,0,0,9
51513,0,0,8
51514,0,0,6
51515,0,0,4
51516,0,0,9
51517,0,0,2
51518,0,0,6
51519,0,0,3
51520,0,0,0
51521,0,0,9
51522,0,0,3
51523,0,0,7
51524,0,0,5
51525,0,0,6
51526,0,0,7
51527,0,0,9
51528,0,0,6
51529,0,0,1
51530,1,1,2
51531,0,0,9
51532,0,0,7
51533,0,0,0
51534,0,0,3
51535,0,0,6
51536,0,0,3
51537,0,0,7
51538,0,0,6
51539,0,0,1
51540,0,0,1
51541,0,0,2
51542,0,0,2
51543,0,0,3
51544,1,1,1
51545,0,0,9
51546,0,0,0
51547,0,0,2
51548,0,0,1
51549,0,0,4
51550,0,0,2
51551,0,0,5
51552,1,1,9
51553,0,0,5
51554,0,0,1
51555,0,0,3
51556,0,0,1
51557,0,0,7
51558,0,0,7
51559,0,0,5
51560,0,0,7
51561,0,0,3
51562,0,0,5
51563,0,0,1
51564,0,0,1
51565,0,0,8
51566,0,0,1
51567,0,0,2
51568,0,0,7
51569,0,0,2
51570,0,0,6
51571,0,0,3
51572,0,0,5
51573,0,0,0
51574,0,0,9
51575,0,0,2
51576,0,0,8
51577,0,0,9
51578,0,0,3
51579,0,0,4
51580,0,0,2
51581,0,0,9
51582,0,0,9
51583,0,0,7
51584,0,0,9
51585,0,0,0
51586,0,0,7
51587,0,0,0
51588,0,0,8
51589,0,0,2
51590,0,0,9
51591,0,0,7
51592,0,0,9
51593,0,0,4
51594,0,0,1
51595,0,0,9
51596,0,0,6
51597,0,0,9
51598,0,0,0
51599,0,0,2
51600,0,0,4
51601,0,0,8
51602,0,0,6
51603,0,0,1
51604,0,0,4
51605,0,0,5
51606,0,0,1
51607,0,0,6
51608,0,0,2
51609,0,0,9
51610,0,0,5
51611,0,0,8
51612,0,0,8
51613,0,0,3
51614,0,0,2
51615,0,0,8
51616,0,0,3
51617,0,0,3
51618,0,0,0
51619,0,0,6
51620,0,0,6
51621,0,0,7
51622,1,1,4
51623,0,0,0
51624,0,0,6
51625,0,0,4
51626,0,0,5
51627,0,0,0
51628,0,0,6
51629,0,0,0
51630,0,0,2
51631,0,0,1
51632,0,0,9
51633,0,0,2
51634,0,0,7
51635,0,0,3
51636,0,0,7
51637,0,0,4
51638,0,0,0
51639,0,0,5
51640,0,0,3
51641,0,0,6
51642,0,0,2
51643,0,0,7
51644,0,0,9
51645,0,0,8
51646,0,0,5
51647,0,0,9
51648,0,0,2
51649,0,0,0
51650,0,0,7
51651,0,0,1
51652,0,0,4
51653,0,0,2
51654,0,0,9
51655,0,0,3
51656,0,0,8
51657,0,0,4
51658,0,0,2
51659,0,0,5
51660,0,0,2
51661,0,0,6
51662,0,0,6
51663,0,0,7
51664,0,0,6
51665,0,0,8
51666,0,0,1
51667,0,0,9
51668,0,0,8
51669,0,0,0
51670,0,0,8
51671,0,0,1
51672,0,0,1
51673,0,0,2
51674,0,0,5
51675,1,1,3
51676,0,0,6
51677,0,0,4
51678,0,0,4
51679,0,0,5
51680,0,0,0
51681,0,0,6
51682,0,0,2
51683,0,0,7
51684,0,0,4
51685,0,0,0
51686,0,0,3
51687,0,0,6
51688,0,0,9
51689,0,0,4
51690,0,0,6
51691,0,0,7
51692,0,0,5
51693,0,0,4
51694,0,0,4
51695,0,0,3
51696,0,0,6
51697,0,0,6
51698,1,1,2
51699,0,0,2
51700,0,0,6
51701,0,0,3
51702,0,0,2
51703,0,0,4
51704,0,0,7
51705,0,0,8
51706,0,0,3
51707,0,0,7
51708,0,0,9
51709,0,0,8
51710,0,0,1
51711,0,0,6
51712,0,0,4
51713,0,0,9
51714,0,0,1
51715,0,0,8
51716,0,0,9
51717,0,0,3
51718,0,0,5
51719,0,0,2
51720,0,0,8
51721,0,0,2
51722,1,1,4
51723,0,0,4
51724,0,0,1
51725,0,0,8
51726,0,0,2
51727,0,0,5
51728,0,0,6
51729,0,0,6
51730,0,0,9
51731,0,0,5
51732,0,0,8
51733,0,0,0
51734,0,0,6
51735,0,0,2
51736,0,0,5
51737,0,0,0
51738,0,0,2
51739,0,0,1
51740,1,1,5
51741,0,0,1
51742,0,0,1
51743,0,0,2
51744,0,0,5
51745,0,0,6
51746,0,0,8
51747,0,0,8
51748,0,0,2
51749,0,0,1
51750,0,0,1
51751,0,0,2
51752,0,0,7
51753,0,0,0
51754,0,0,8
51755,0,0,6
51756,0,0,3
51757,0,0,9
51758,0,0,0
51759,0,0,3
51760,0,0,2
51761,0,0,9
51762,0,0,5
51763,0,0,3
51764,2,1,5
51765,0,0,7
51766,0,0,7
51767,0,0,1
51768,0,0,3
51769,0,0,8
51770,0,0,9
51771,0,0,3
51772,0,0,1
51773,0,0,8
51774,0,0,0
51775,0,0,5
51776,0,0,3
51777,0,0,0
51778,0,0,6
51779,0,0,1
51780,0,0,4
51781,0,0,1
51782,0,0,2
51783,0,0,9
51784,0,0,1
51785,0,0,8
51786,0,0,2
51787,0,0,2
51788,0,0,6
51789,0,0,0
51790,0,0,3
51791,0,0,4
51792,0,0,5
51793,0,0,5
51794,3,1,5
51795,0,0,5
51796,0,0,9
51797,0,0,0
51798,0,0,3
51799,0,0,3
51800,0,0,5
51801,0,0,1
51802,0,0,7
51803,1,1,8
51804,0,0,6
51805,0,0,6
51806,0,0,7
51807,0,0,9
51808,0,0,2
51809,0,0,0
51810,0,0,2
51811,0,0,3
51812,0,0,9
51813,0,0,1
51814,0,0,4
51815,0,0,0
51816,0,0,3
51817,0,0,4
51818,0,0,0
51819,0,0,7
51820,0,0,4
51821,0,0,5
51822,0,0,5
51823,0,0,4
51824,0,0,0
51825,0,0,7
51826,0,0,0
51827,0,0,9
51828,0,0,0
51829,0,0,7
51830,0,0,8
51831,0,0,0
51832,0,0,7
51833,0,0,1
51834,0,0,0
51835,0,0,2
51836,0,0,1
51837,0,0,3
51838,0,0,4
51839,0,0,7
51840,0,0,9
51841,0,0,8
51842,0,0,9
51843,0,0,9
51844,0,0,5
51845,0,0,0
51846,0,0,8
51847,0,0,1
51848,0,0,3
51849,0,0,2
51850,0,0,8
51851,0,0,3
51852,0,0,5
51853,0,0,4
51854,0,0,5
51855,0,0,5
51856,0,0,7
51857,0,0,6
51858,0,0,7
51859,0,0,7
51860,0,0,4
51861,0,0,8
51862,0,0,7
51863,5,1,9
51864,0,0,8
51865,0,0,0
51866,0,0,0
51867,0,0,1
51868,0,0,4
51869,0,0,2
51870,0,0,2
51871,0,0,3
51872,0,0,6
51873,0,0,4
51874,0,0,5
51875,0,0,5
51876,0,0,1
51877,0,0,6
51878,0,0,8
51879,0,0,7
51880,0,0,8
51881,0,0,8
51882,0,0,1
51883,0,0,0
51884,0,0,2
51885,0,0,7
51886,0,0,5
51887,0,0,5
51888,0,0,1
51889,0,0,0
51890,0,0,3
51891,0,0,8
51892,0,0,0
51893,0,0,4
51894,0,0,4
51895,0,0,1
51896,0,0,3
51897,0,0,8
51898,0,0,2
51899,0,0,8
51900,0,0,1
51901,0,0,1
51902,0,0,4
51903,0,0,3
51904,1,1,8
51905,0,0,1
51906,0,0,8
51907,0,0,8
51908,0,0,1
51909,0,0,3
51910,0,0,9
51911,0,0,7
51912,0,0,6
51913,0,0,9
51914,0,0,7
51915,0,0,3
51916,0,0,7
51917,0,0,0
51918,0,0,3
51919,0,0,9
51920,0,0,6
51921,0,0,4
51922,0,0,2
51923,0,0,4
51924,5,1,6
51925,0,0,0
51926,0,0,4
51927,0,0,7
51928,0,0,5
51929,0,0,4
51930,0,0,9
51931,0,0,2
51932,0,0,1
51933,0,0,8
51934,0,0,3
51935,0,0,7
51936,0,0,1
51937,0,0,2
51938,0,0,9
51939,0,0,4
51940,0,0,3
51941,0,0,7
51942,0,0,9
51943,0,0,8
51944,6,1,4
51945,0,0,9
51946,0,0,3
51947,0,0,3
51948,0,0,8
51949,0,0,1
51950,0,0,5
51951,0,0,4
51952,0,0,1
51953,0,0,6
51954,0,0,8
51955,0,0,5
51956,0,0,9
51957,0,0,2
51958,0,0,7
51959,0,0,2
51960,0,0,0
51961,0,0,2
51962,0,0,4
51963,0,0,5
51964,0,0,8
51965,0,0,6
51966,0,0,4
51967,0,0,7
51968,0,0,8
51969,0,0,8
51970,0,0,3
51971,0,0,7
51972,0,0,5
51973,0,0,5
51974,0,0,7
51975,0,0,1
51976,0,0,2
51977,0,0,6
51978,0,0,0
51979,0,0,4
51980,0,0,0
51981,0,0,9
51982,0,0,9
51983,0,0,2
51984,0,0,7
51985,0,0,9
51986,4,1,2
51987,3,1,3
51988,0,0,7
51989,0,0,5
51990,2,1,5
51991,0,0,3
51992,0,0,0
51993,1,1,6
51994,0,0,5
51995,0,0,6
51996,0,0,7
51997,0,0,0
51998,0,0,3
51999,0,0,0
52000,0,0,6
52001,0,0,2
52002,0,0,1
52003,0,0,5
52004,0,0,6
52005,0,0,6
52006,0,0,2
52007,0,0,4
52008,0,0,7
52009,0,0,9
52010,0,0,7
52011,0,0,2
52012,0,0,8
52013,0,0,7
52014,0,0,3
52015,0,0,4
52016,0,0,2
52017,0,0,9
52018,0,0,9
52019,0,0,5
52020,0,0,1
52021,0,0,0
52022,2,1,3
52023,0,0,2
52024,0,0,4
52025,0,0,2
52026,0,0,5
52027,0,0,3
52028,0,0,0
52029,0,0,6
52030,0,0,9
52031,0,0,1
52032,0,0,1
52033,0,0,8
52034,0,0,9
52035,0,0,3
52036,0,0,0
52037,0,0,8
52038,0,0,3
52039,0,0,0
52040,0,0,5
52041,0,0,3
52042,0,0,1
52043,0,0,5
52044,0,0,8
52045,0,0,0
52046,0,0,1
52047,0,0,0
52048,0,0,0
52049,0,0,6
52050,0,0,8
52051,0,0,1
52052,0,0,7
52053,0,0,6
52054,0,0,6
52055,0,0,9
52056,0,0,1
52057,0,0,5
52058,0,0,1
52059,0,0,3
52060,2,1,9
52061,0,0,9
52062,0,0,6
52063,0,0,4
52064,0,0,0
52065,0,0,5
52066,0,0,6
52067,0,0,8
52068,0,0,2
52069,0,0,6
52070,0,0,8
52071,0,0,7
52072,0,0,8
52073,0,0,1
52074,0,0,4
52075,0,0,1
52076,0,0,6
52077,0,0,7
52078,0,0,1
52079,0,0,0
52080,0,0,8
52081,0,0,1
52082,0,0,1
52083,0,0,2
52084,0,0,1
52085,0,0,3
52086,0,0,5
52087,1,1,4
52088,0,0,1
52089,0,0,7
52090,0,0,8
52091,0,0,8
52092,0,0,7
52093,0,0,9
52094,0,0,9
52095,0,0,0
52096,0,0,3
52097,0,0,1
52098,0,0,3
52099,1,1,2
52100,0,0,6
52101,0,0,3
52102,0,0,6
52103,0,0,4
52104,0,0,3
52105,0,0,0
52106,0,0,5
52107,0,0,1
52108,0,0,5
52109,0,0,2
52110,0,0,7
52111,0,0,3
52112,0,0,4
52113,0,0,7
52114,0,0,0
52115,0,0,8
52116,0,0,3
52117,1,1,9
52118,0,0,2
52119,0,0,1
52120,0,0,1
52121,0,0,5
52122,0,0,5
52123,0,0,9
52124,0,0,7
52125,0,0,6
52126,0,0,0
